observationId,predictions
4100099350,197 1269 377 349 2384 163 202 1314 271 274
4100096393,1624 1549 1555 1213 608 631 1626 1622 1026 1302
4100103428,313 1277 2408 1284 1354 1656 1286 142 1290 414
4100096438,259 254 250 38 1858 126 1028 1554 326 40
4100102708,929 1606 1909 107 2287 2124 914 1267 847 285
4100103826,1398 613 1162 2091 99 1439 373 2409 1320 1693
4100096876,1076 1075 1906 1432 1912 2351 2182 1428 1910 1913
4100104007,679 1803 384 226 2148 676 694 1297 691 2257
4100100146,1697 1796 1700 612 198 682 663 687 2403 640
4100104174,578 1696 1738 65 1508 62 671 681 663 1744
4847334709,1468 1263 2310 2317 10 300 194 883 744 1979
4100100236,1322 721 1695 1331 1418 2397 2161 887 1706 197
4100097236,682 1508 1744 663 1796 1700 578 612 62 687
4100107315,360 2377 944 666 390 2379 59 888 75 2149
4100111460,1508 663 682 640 1738 1796 687 612 846 1918
4169760342,1837 1426 31 623 1174 624 253 1427 599 1857
4100111660,1598 179 2316 69 2315 916 1853 2218 1663 1487
4100110833,859 1517 1226 860 1229 1520 166 167 1230 2240
4100110887,1173 1172 372 2155 214 2355 1380 1486 1659 665
4169759408,2398 1239 1957 1792 324 2396 353 1231 717 716
4169763410,726 603 2293 928 1739 1918 1737 712 1915 671
4169757432,1512 164 1511 332 342 336 344 1921 2151 340
4169757541,576 2183 2080 707 1938 2158 1742 2123 134 1068
4169759566,2256 1001 1710 1158 1529 2222 583 594 1530 938
4169760608,854 2360 830 907 1474 995 1616 853 186 136
4169759624,647 744 2112 137 1650 978 851 660 2386 2133
4169763640,1412 2357 2380 2358 199 2238 809 1871 393 82
4169757650,2392 2361 1743 1471 2085 1882 133 2084 136 1871
4169757664,722 2083 1264 137 1746 647 219 2139 1403 308
4169759706,2 382 2089 269 1804 96 1608 979 99 688
4169757847,823 831 61 819 829 834 1770 1774 830 837
4169760898,1960 2382 1951 2099 93 2386 94 1694 1390 1465
4169758230,786 111 774 748 785 856 109 749 1387 369
4169770347,696 742 1218 2158 135 700 134 196 1695 820
4169765508,789 779 756 765 759 796 774 769 776 800
4169770608,2000 2002 2003 2022 2012 2008 2013 2018 2011 2021
4465860441,1119 1112 1138 1129 2282 1117 1110 1121 2275 1124
4465860473,2359 2358 2356 136 1938 1274 812 1933 1883 2372
4465860505,182 716 1653 2240 1787 164 1922 332 1515 859
4465860565,781 775 792 772 794 769 759 764 796 763
4465860584,306 2058 1932 1931 2063 2056 125 2291 437 2057
4465860721,1851 1153 1850 1849 1848 1152 1110 1134 1136 1145
4465860865,1618 1230 2388 1518 1258 1984 1520 1519 860 1680
4465860866,1618 1230 1518 2388 1519 1520 1984 1258 1229 860
4465860933,2057 2062 2063 2064 2056 2058 2059 306 2061 2060
4465860965,2078 2085 1947 1940 1934 1009 135 2084 133 1944
4465861007,524 540 487 161 543 507 475 461 510 558
4465861206,1296 932 1941 934 1776 832 61 2392 1882 931
4465875461,1736 2119 1693 685 1491 9 96 1243 1691 1267
4465875554,187 383 186 598 1679 2079 95 2082 730 576
4465875645,1511 669 1591 1601 670 340 2107 1444 988 1592
4465875652,1150 1122 1133 1849 1112 1120 1115 965 1147 1138
4465875795,1346 474 1295 2282 494 2278 2281 2280 2275 2279
4465875805,936 61 930 1776 932 1613 841 834 823 829
4465876055,826 819 733 822 838 841 1769 854 836 828
4465876077,773 2275 783 790 801 787 803 774 2276 2282
4465876197,2218 1854 2224 1853 138 665 1732 2217 2400 2405
4465876263,1561 1559 2111 1560 912 2086 2187 1558 2110 1574
4465876286,61 1773 1613 936 1770 1774 932 1616 823 832
4465885365,796 787 764 797 756 753 775 763 750 768
4465885399,414 2321 415 2323 2330 2324 2329 432 1581 2327
4465885445,557 526 973 2195 963 450 563 500 975 487
4465885614,796 764 775 772 776 769 779 794 774 792
4465885772,111 795 112 582 184 1539 782 2297 1975 108
4465885850,1763 1756 1754 774 776 1761 789 1757 756 779
4465885862,2366 2363 2370 2373 1699 2361 706 2371 1885 2372
4465885883,1386 1295 1253 1389 1387 1388 1385 961 1349 1445
4465894410,2154 2253 1394 142 917 2207 88 625 191 850
4465894494,1862 1867 1078 1863 1861 1812 892 1081 1683 1689
4465894518,1540 110 992 1308 1108 2126 582 987 752 747
4465894622,1045 1050 1044 1048 1283 617 2017 791 1758 2009
4465894655,359 1561 1559 1039 2332 1558 317 2111 983 2419
4465894664,1203 2414 190 620 1766 314 2114 1038 1093 1346
4465894673,1050 1051 1045 973 961 1044 494 964 1128 1677
4465894715,47 56 58 53 49 518 1313 519 2010 1673
4465894720,177 2170 1993 215 1992 1994 1995 2416 2417 518
4465894817,2273 906 908 909 355 985 357 1930 356 2419
4465895055,356 817 1930 355 357 1441 1929 909 358 908
4465895204,45 46 48 53 52 57 56 49 2407 51
4465895287,1256 368 1389 370 1385 1386 1350 1344 1253 363
4465905471,267 871 151 268 1315 873 2410 872 2189 266
4465905714,1384 1382 1383 1653 1785 2179 1652 1304 1582 2426
4465905791,1167 1166 1168 1845 27 1973 1778 1420 1780 724
4465905797,1834 677 880 1509 1548 678 2169 2212 686 1352
4847334733,1263 1335 1645 70 1305 704 2054 1541 273 2163
4847334743,303 658 304 2306 674 1025 1835 29 1619 2113
4847334828,1918 846 2210 1737 603 274 726 1697 686 1495
4847335314,123 2206 2036 2041 2353 436 2109 128 2040 122
4100102330,1624 1548 1213 1626 372 1622 1173 1496 608 238
4100096459,1522 1526 1212 1210 1521 1527 1528 1209 1211 1525
4100103514,626 1333 641 728 1837 329 1332 1328 1265 1309
4100103536,2165 1094 918 134 1473 2143 144 2390 2081 1378
4100103558,1911 847 1423 1318 1907 1909 1309 1267 1905 1264
4100102717,360 2377 2379 2378 2380 1884 1430 98 2050 1879
4100099900,360 2379 1874 1430 1544 1374 390 2377 1367 882
4100104070,710 2092 1398 1693 1267 2403 722 2091 1318 1442
4100097057,2025 2047 1778 695 1973 929 59 1026 1325 1430
4100097093,687 1796 612 2125 1700 1744 1918 578 1379 1795
4100103068,593 595 1351 594 2259 590 592 1002 591 1001
4100104225,704 1918 1320 1316 2125 64 219 613 1737 99
4100103167,846 578 1918 1508 686 682 663 1317 143 746
4100100235,1624 1548 956 663 1555 686 1623 62 672 1700
4100104258,1508 143 1738 578 612 846 685 682 2091 1796
4100097287,726 746 2295 2293 1317 1918 846 1847 2210 114
4100107343,1739 2091 2135 1697 613 373 846 681 1508 726
4100105316,1447 1529 1594 877 2222 2217 1187 2224 619 325
4100110348,1918 687 846 603 928 1737 686 578 612 1796
4100107378,360 2377 2239 2050 1430 2379 390 1874 944 728
4100105385,2175 1400 285 391 2409 979 1162 1439 30 2137
4100105635,880 1509 2212 1548 372 2271 1834 1500 2213 678
4100105680,360 2379 1430 666 882 1679 2346 1874 2050 2093
4169757430,1065 1058 1059 259 252 599 1647 1069 1982 253
4169759479,1615 1901 1933 1900 811 1023 1882 2358 1871 2356
4169760516,2360 808 61 1939 1942 136 1935 1775 1947 2115
4169760601,827 840 838 1770 1775 937 1769 1296 844 833
4169757616,2360 1474 995 1616 808 1943 2081 830 601 1896
4169760628,2189 703 1306 701 1785 1787 939 115 1154 2179
4169757819,891 1493 890 954 953 1492 893 869 894 895
4847350462,1783 1734 1735 1731 182 2044 945 2399 1404 2070
4465865344,2143 1418 721 1094 1472 2390 887 2165 144 374
4169758276,831 1704 1774 823 829 61 843 1776 819 835
4169768390,934 1776 822 819 838 1769 936 836 826 841
4169770398,1935 2085 1947 287 1939 286 1942 2392 2158 1474
4465865452,2175 1963 1400 660 4 137 661 1318 269 70
4465865456,259 1413 254 126 1415 1626 1646 40 326 1554
4465865459,1887 1890 1870 1699 1869 2359 1897 1883 812 2370
4465865545,1047 1051 1050 546 961 1045 1194 526 1295 494
4465865601,2371 2366 2373 2370 1880 1946 2365 1871 1896 2361
4465865654,769 759 772 779 794 775 781 796 765 776
4465865826,2144 2044 2402 182 1421 1783 945 436 321 2038
4465865837,796 787 764 789 775 756 794 769 750 779
4847350463,240 2424 2134 2317 1231 2177 1335 2133 1680 167
4465865856,524 161 461 510 540 498 160 955 950 561
4465865862,1127 559 1686 552 1493 466 1125 1492 481 480
4465866158,1971 295 293 1977 1072 2232 2142 85 632 1070
4465878482,614 1011 1480 320 1292 965 362 581 892 1079
4465878504,1262 2128 1971 886 958 876 1557 1532 818 89
4465878510,759 769 764 765 772 776 775 763 789 796
4465878636,1201 1191 1193 2015 1195 525 2004 1202 2005 2332
4465878686,1057 925 1965 2300 2305 2299 2301 1104 1056 2298
4465878739,1779 2108 2262 1974 1723 1087 659 393 347 2048
4465878854,1290 1289 2408 1247 1285 313 734 1277 736 1288
4465878866,2008 2019 2020 2002 2010 2000 2021 2022 2007 2003
4465878877,1047 539 1052 451 962 548 572 463 546 535
4465878895,1563 1965 2299 176 741 1104 1057 2298 1565 1381
4465878901,2103 296 1160 1954 86 1163 1798 1156 2101 42
4465879000,1650 661 660 2089 744 269 8 2112 688 2
4465879011,831 61 832 936 834 824 819 1774 932 1776
4465879085,830 1770 837 931 831 839 832 935 1946 937
4465879164,866 1179 1175 654 277 1182 1859 1178 1176 1181
4465879184,192 195 2219 2224 280 2122 1270 862 394 1341
4465879209,1776 841 1296 936 844 934 931 1945 822 819
4465879259,796 764 756 787 779 753 789 776 775 772
4465879285,1774 933 61 832 829 932 1773 2366 1776 936
4465882333,1669 548 1675 477 2198 532 451 2195 544 447
4465882360,2129 2114 620 2153 1035 2207 886 1086 2128 1532
4465882751,1063 1065 1069 1058 1067 319 1060 260 1059 1206
4465882841,1381 741 1965 1056 2304 1563 1565 202 1564 2217
4465882915,796 756 787 764 775 789 779 765 776 800
4465882954,488 538 548 455 447 1669 450 529 547 462
4465882999,2284 2280 2283 2278 1049 459 2279 2006 515 1851
4465883025,1636 1204 2206 436 440 2261 201 1546 122 439
4465883156,796 787 756 764 750 800 753 789 775 763
4465883294,390 2381 2025 2065 76 888 1265 816 1264 331
4465890442,1385 1389 1388 1349 1969 1255 1291 23 1762 1386
4465890586,885 875 917 879 1657 897 1766 1789 2136 1602
4465890587,1294 1291 1295 468 1051 2281 1445 1668 2199 1050
4465890625,1051 1050 1047 969 1045 1199 570 494 1044 572
4465890641,1051 570 1295 1199 1050 474 494 546 1668 2278
4465890823,2418 797 1757 763 369 761 1389 1752 776 766
4465901378,773 783 787 2282 790 803 2276 801 2275 758
4465901494,1389 1385 1388 1255 1184 801 1387 797 1760 1349
4465901626,1449 2042 766 793 1457 1079 802 1759 1865 1463
4465901697,1672 533 459 234 229 1670 457 556 1667 555
4465901722,1965 741 1381 1563 1104 176 2298 898 1057 1964
4847350476,118 2125 1795 687 1379 1796 63 704 1700 1316
4465901874,2331 203 1339 723 529 2126 889 900 1359 1143
4847350497,1552 1635 639 1302 1696 2248 1549 2169 1379 686
4100096291,1623 671 956 2351 686 663 62 1795 2210 2169
4100102313,360 390 2050 1879 2381 2378 944 1367 59 1161
4100103379,1018 1016 1020 1571 577 782 2210 587 2029 1041
4100103391,2250 352 1646 250 291 2267 2168 1028 40 66
4100103468,1594 1596 1727 1597 1966 1447 2221 1958 2230 1085
4100103858,292 219 2090 2139 1334 263 1161 132 1324 1692
4100100116,1549 1028 1545 1553 1261 439 178 1556 1555 1554
4100104132,2125 1796 687 1795 578 612 671 1918 1737 1508
4100103211,98 1091 1327 2124 1739 1271 1915 1431 2050 1326
4100103271,1069 1061 1065 1060 1067 1059 2030 1064 320 616
4100107373,187 383 918 186 598 95 2205 287 1947 2079
4100105347,1803 226 2257 694 679 676 1001 384 1004 691
4100105369,196 2075 727 2412 731 742 2295 331 1321 1218
4100110426,682 1508 1796 687 612 143 1700 578 663 1697
4100110484,2028 1433 2210 1847 275 2180 668 2098 1624 641
4100111590,578 65 274 1508 1744 956 2169 1738 2125 686
4100110654,1172 1173 1659 2155 1950 654 1788 1214 866 253
4100111612,1837 1174 328 624 1414 31 1431 1427 329 653
4100107680,2388 1618 1519 1518 1680 1520 1230 1231 2134 1229
4100105664,1172 1173 2155 1214 2294 253 1176 1659 654 372
4100107718,1638 1322 1706 131 714 1418 2160 144 133 2397
4100110742,373 2092 1398 1739 710 1330 2091 1737 709 713
4100107759,1333 1271 1323 626 1332 1327 1330 1329 1692 1326
4100105866,1323 1332 1330 1333 641 1329 606 1692 626 1328
4169763341,351 2054 2163 211 2241 70 717 2177 2164 1405
4100107968,1608 303 2 2089 674 2025 76 1276 382 119
4169757369,480 1642 559 562 454 449 1137 571 481 497
4169757451,2050 1333 390 626 2090 944 1326 1324 75 263
4169763465,1432 2351 1076 1428 1300 1905 2182 1906 2393 1075
4169760487,393 1768 1779 1087 2108 129 1778 2046 2262 27
4169759478,1373 1892 1886 1376 1889 1885 1881 379 1371 601
4169757495,31 1026 1837 623 1213 1426 305 275 715 1174
4169757583,811 810 1933 1934 2082 2115 204 133 1944 1939
4169763603,1894 1877 204 379 1416 1876 1888 1941 807 2371
4169760615,1548 1624 2352 2155 2351 2350 328 1213 715 1912
4169757653,379 1897 1885 1377 1895 1378 2371 1900 2370 348
4169760659,936 1943 1776 1937 61 841 931 844 930 832
4169759675,2392 2361 286 1934 1009 287 1944 133 1947 1882
4169759727,2193 1329 1484 928 1737 1739 2135 1696 2384 681
4169757766,936 830 829 1776 61 823 841 821 822 819
4169763772,1592 1591 346 342 2107 341 2207 1444 345 1582
4169757793,1443 816 106 74 2139 1442 382 76 1264 1268
4169759880,1774 831 829 61 823 1776 832 936 932 821
4169763901,344 32 1512 1601 1511 2374 332 164 2376 1928
4169759902,2288 1414 1428 668 328 1911 2354 1215 2182 1907
4169770500,1510 1479 1209 2130 1211 1308 1212 2032 306 912
4465867375,779 772 776 759 769 764 796 775 765 789
4465867452,1119 1129 1112 1110 1117 1148 1138 1135 1150 1121
4465867481,1034 1033 581 1925 1479 1011 1558 2207 2419 316
4465867576,796 756 779 789 787 775 764 769 794 774
4465867602,157 1959 2224 2312 1270 1341 2385 2122 1501 325
4465867733,792 781 775 794 780 769 772 759 748 751
4465867753,769 759 775 764 772 776 763 765 794 796
4465867859,953 1688 955 954 868 1751 404 1492 1683 892
4465867960,2089 661 269 2306 4 1650 2 1804 382 660
4465868062,1887 1885 2370 1474 706 1870 1699 1416 2366 1890
4465868132,1998 2016 2004 2019 2011 2023 2017 1387 2005 961
4465879508,925 905 1057 2299 1564 2300 2301 2298 1056 901
4465879600,1971 818 295 1293 293 85 1665 2142 294 957
4465879605,775 759 772 781 769 764 792 794 763 765
4465879615,1771 1611 1938 829 933 1776 821 1613 936 61
4465879879,1201 1191 474 1195 542 525 570 1676 1193 1200
4465879908,1512 164 342 345 2151 1511 815 346 2425 1601
4465880036,2366 1875 2373 1885 2363 379 1896 2371 1872 1888
4465880040,821 833 1771 830 1770 829 812 931 1938 839
4465880108,2003 2000 2002 2022 2012 2018 2023 2008 2021 2011
4465880218,1669 1675 2198 544 532 483 503 2195 548 565
4465880237,511 479 497 531 490 480 489 571 463 552
4465880257,224 1413 1646 644 946 126 1982 1059 66 645
4847342630,1382 1384 1383 1653 1584 2070 240 1583 2242 2179
4465889365,442 1928 1567 2153 1930 2419 1929 817 1601 2207
4465889368,844 186 1772 836 833 1679 841 598 822 835
4465889699,1585 2413 1584 102 1583 346 1787 1591 669 116
4465889897,819 733 830 824 1475 1374 1895 732 731 823
4465889924,1327 1326 1091 2090 1334 1271 1324 1333 1330 1161
4465889940,819 822 838 826 1769 829 733 1704 61 824
4465890220,2331 723 1275 900 1125 24 529 635 889 1359
4465890253,1122 1115 1111 1133 1150 1147 1831 1116 1135 1283
4465897543,1997 1998 2024 2011 2023 1052 2017 2003 2280 2022
4465897574,1045 1050 1044 1048 1051 2017 2009 468 961 964
4465897587,245 244 1340 1093 1339 2074 1469 2051 2073 741
4465897630,2299 1057 2305 2300 2298 925 176 1036 1056 1564
4465897656,1381 649 2304 648 741 742 1965 2303 652 1056
4465897747,493 553 569 2194 550 494 520 496 1667 1050
4465909359,176 2299 1057 1104 2300 2298 1563 2305 1056 2302
4465909483,240 2177 302 297 2317 1478 2179 167 1335 860
4465909580,1463 1458 1464 1451 1819 410 802 1449 1865 401
4465909811,1297 2204 264 1505 1503 2314 1985 1097 1098 1516
4465909851,845 219 64 99 722 1316 704 681 611 685
4847342642,1700 1796 612 1379 1744 640 1508 663 1738 145
4847342651,1091 1327 1326 1334 1271 1915 2090 1330 926 1739
4847342654,746 1508 1738 143 1623 1317 846 2295 578 62
4847342656,1525 1209 2064 2056 2063 1212 1510 1526 1521 2058
4847342665,34 615 1486 1647 258 941 66 246 40 1858
4847342704,1698 1276 12 242 2262 666 2405 1780 284 2137
4100100374,2 2214 1276 2089 666 382 303 1650 12 1507
4100101375,124 128 439 438 440 2261 2035 1844 437 2041
4100101505,1486 2292 91 694 1836 127 66 631 615 1466
4100100670,1725 977 1576 1488 938 1724 1723 123 589 278
4100097909,143 578 612 1508 682 1796 1737 1744 928 639
4100101841,2244 2243 2245 1270 155 664 1073 2100 2312 280
4100101953,2406 1217 2088 2355 1660 2285 2261 884 738 437
4100101985,2169 1624 956 62 1549 663 612 686 1738 578
4100101002,1549 1545 1555 256 1352 1552 26 1509 880 1548
4100102019,1392 638 2335 30 264 1797 1495 2293 1918 708
4100098127,845 2395 219 722 137 611 2396 647 70 1661
4100102094,682 1508 612 143 578 1379 1700 1796 1744 1738
4100099205,2135 1739 2091 2295 681 726 613 578 219 2403
4100099234,274 1700 1379 2125 1744 1796 612 686 2210 578
4100101203,738 2406 100 2355 2088 101 1486 1380 1659 1031
4847352405,299 297 300 302 301 2177 240 298 2424 352
4100106345,98 2090 2050 1326 1091 1879 1333 74 1327 1271
4169758332,708 1491 1365 1302 99 744 1736 1439 1400 2409
4100106377,746 1317 677 1623 1985 2295 726 1738 580 846
4100108362,714 1706 641 606 378 2160 1956 1323 2368 1484
4100109361,1322 721 1331 1418 378 2160 1706 1637 374 1475
4100108380,746 1856 1317 1095 1503 183 580 652 264 1505
4100109527,2406 2088 738 101 1659 1181 1217 1619 2355 100
4100109554,2136 897 1469 2204 1793 2269 875 1602 632 1447
4847352407,1230 167 1618 1984 240 1519 1517 860 339 1229
4100108666,682 1508 578 143 612 1700 1744 663 1796 687
4100106721,2156 328 2155 1912 715 608 1178 1213 1175 654
4100108711,351 2054 2177 166 1405 2422 182 240 604 1300
4100106769,62 1508 642 1316 1379 2125 578 1738 1744 2384
4100109778,2241 629 212 1984 1404 165 1237 1791 351 1232
4100108801,2351 1076 1075 2393 1432 1300 1906 1914 1428 2155
4100104892,383 187 808 918 598 134 1473 186 1741 730
4100104998,1430 9 1427 75 59 623 2378 1324 1161 888
4169764373,745 807 931 1416 1871 204 840 1936 1009 1616
4169764380,269 1804 12 647 2138 666 1507 2389 2112 1650
4169758408,1491 1736 1243 2119 1468 242 221 1639 10 2409
4169764577,937 931 1776 1770 832 1773 840 61 936 1616
4169761562,379 1885 1897 1895 348 601 2371 1377 1896 2236
4169764600,2189 939 703 701 1306 1785 2265 1595 1531 1089
4169761590,827 1878 840 383 834 828 1770 1775 839 820
4465866338,2352 1305 1300 1572 2157 115 2140 354 70 2350
4169761631,1906 1910 1424 1428 1905 1913 2182 1912 1903 1422
4169758665,1175 1182 1179 257 1178 261 1031 654 1859 1176
4169764755,1878 1871 136 1322 2392 133 2361 2390 1616 2367
4169758758,1959 1401 851 2112 2311 90 192 2405 960 7
4169762739,101 1214 1215 2155 2355 2354 1432 1219 2182 1024
4169764780,414 434 2323 415 2327 2321 1581 2330 2329 2324
4169761880,2417 2416 2171 1043 177 2170 1995 2008 2021 951
4169763029,2373 2367 2366 2363 2365 2371 1878 1880 2370 1871
4169762111,1469 190 1092 535 1262 146 1085 446 1971 1665
4169759176,1512 345 164 1511 342 346 2151 344 1921 332
4169769331,1768 199 434 426 432 393 1567 719 420 2051
4169766375,843 1775 1774 1776 61 936 829 835 1769 934
4169771538,1145 1144 1138 1153 1133 1849 1136 1851 1152 1114
4465866372,1759 1763 772 748 1761 776 751 1760 2095 763
4465866376,843 1704 823 2076 821 830 1774 1769 61 835
4465866401,934 1776 936 932 61 819 1875 835 931 1941
4465866412,225 1683 954 315 955 469 1682 952 510 500
4465866740,1150 1133 1148 1114 1112 1152 1129 1147 1135 1138
4465866934,1978 1358 747 920 987 994 998 261 587 990
