observationId,predictions
4465866959,1677 1671 567 2195 538 2197 573 484 232 461
4465867128,176 2299 925 2305 1056 1057 2300 2301 1965 2302
4465870327,1763 1453 1760 1757 1759 1839 1753 804 1754 1756
4465870361,1122 1115 1150 1133 1111 1147 1114 1849 1128 2336
4465870376,2153 2414 442 2001 1440 1982 1930 1033 581 2131
4465870448,52 48 45 46 57 53 2282 2279 2407 1389
4465870450,1034 1033 2136 922 1035 2207 294 190 1262 1925
4465870454,1771 1611 935 842 1772 1938 831 931 832 1776
4465870476,1192 317 1200 1190 1184 1197 2166 1193 529 1199
4465870537,2299 1563 1036 2298 2305 1057 2300 1564 176 1104
4465870558,2284 2280 2283 2278 1049 2279 2276 1851 2006 2282
4465870594,1048 362 366 1839 2009 1292 1045 791 965 1283
4465870739,828 835 822 1776 824 288 934 836 1741 1769
4465870796,1034 1033 922 68 2136 1035 1925 2207 1766 1767
4465870807,2153 1982 2207 2223 1930 2414 2265 1924 33 1440
4465870836,548 539 557 451 563 523 461 236 529 527
4465870870,886 2128 1557 2129 272 1262 89 958 2105 87
4465870919,1270 916 865 156 2244 1369 60 1726 2243 1084
4465880475,773 1019 2023 1254 783 1387 790 2014 1185 1196
4465880487,835 1772 1776 836 822 844 828 829 838 1741
4465880614,1039 1038 474 570 542 572 1313 1673 494 1051
4465880892,1948 1945 932 1296 1743 1611 931 832 841 934
4465881036,936 930 1776 841 822 838 836 720 934 1773
4465881082,15 19 13 18 16 21 1281 1285 1354 313
4465881120,225 952 469 954 955 500 510 160 528 950
4465881129,796 756 787 779 753 800 789 764 750 776
4465881150,1538 1364 1363 139 1155 1840 942 210 2060 1917
4465881176,2279 1446 1445 1349 2194 367 801 1044 569 2192
4465892303,478 528 510 469 499 475 507 954 523 894
4465892450,2189 703 701 949 939 1306 150 1785 149 239
4465892653,109 786 370 749 1041 776 856 788 760 779
4465892660,1051 570 474 1295 494 1199 530 472 1673 1050
4465892676,673 1284 867 1747 1242 1767 1753 951 222 385
4465892703,2027 2026 1069 1481 1764 2029 320 1480 319 2030
4465892896,741 1381 1965 1104 1563 1964 1103 2298 2302 1339
4465893063,2249 1990 702 701 2426 157 2413 577 631 690
4465893067,2034 2041 1803 380 676 2037 634 2038 592 1351
4465893105,796 787 756 764 753 750 779 789 775 763
4465893294,2090 373 75 2139 292 1264 1739 1324 308 132
4465902520,1525 1212 1526 1527 1209 1510 1210 1521 1522 1524
4465902576,416 415 1490 2321 420 419 2327 432 417 2330
4847352416,588 586 587 585 2194 371 1445 110 963 2231
4465902654,1036 2305 1057 2300 1103 2299 2298 925 2301 1631
4465902704,2189 939 1785 703 701 1306 1154 1595 2152 1787
4465902767,579 1352 129 1509 1834 1395 2261 2319 2285 580
4847352418,1984 1979 629 2241 2054 2293 212 1791 1227 630
4847352560,641 606 378 714 1323 1330 2160 1332 1706 1637
4847352563,1622 1548 1624 372 880 1635 2213 940 2271 1509
4847353050,946 644 1646 947 643 1516 224 1549 2404 2250
4100096299,663 682 1508 687 672 1796 956 612 1700 578
4100103403,1619 923 738 1659 2355 1436 2406 214 1486 327
4100096525,360 2377 2380 888 75 666 1608 944 2381 1333
4100102558,1459 1678 1360 1461 316 795 1015 986 111 112
4100103640,2034 2041 2037 123 2039 2038 2040 2036 128 2048
4100103658,1549 1646 256 1028 1261 1552 291 139 942 1547
4100102763,373 292 2090 722 710 1264 132 1326 1334 1739
4100096874,1709 119 74 2065 2025 98 1309 816 1438 1267
4100097134,250 615 352 941 1636 37 1646 40 66 1647
4100097155,1326 1334 1327 1091 2090 1271 1333 1324 292 263
4100103136,663 686 1508 682 578 1796 1918 62 143 1738
4100097247,378 2160 714 1637 2161 1484 641 606 1706 1322
4100107434,1739 710 373 2091 132 681 713 639 640 2193
4100110561,2293 2054 1797 1918 1335 1495 578 2125 671 1316
4100110597,579 580 1856 1738 1055 1095 1797 2178 708 642
4100111543,2393 1635 1545 1300 1556 2351 1302 1552 1553 1433
4100107675,1847 604 2422 1433 1495 1623 2334 2045 2210 1300
4100110682,1618 1519 2388 1518 1520 1230 1680 1229 1617 323
4100107730,2 2089 382 2214 1276 1608 1650 269 96 1804
4100110743,2205 2084 133 1934 1009 287 1944 1936 2085 2115
4100111692,373 2125 1696 613 712 1745 1918 65 2384 640
4100110755,2212 1509 2271 880 2213 372 1467 1834 1622 677
4100111702,1326 1333 1692 1324 1329 1739 2139 2050 75 263
4100107774,2425 334 164 343 342 815 333 345 2247 338
4100111739,1515 1544 2424 2134 1053 84 897 170 1583 240
4100111746,1837 623 305 1431 1427 1426 39 599 40 1066
4100105810,0 209 1421 2402 440 439 718 201 621 438
4169757343,2368 1892 1371 1884 1373 1703 2362 1328 2369 1900
4100107931,1892 1373 1886 1371 2368 1889 1376 2362 1367 1703
4100105913,1893 1742 2360 1611 1869 1410 1409 1938 2183 1890
4100110987,1515 240 2424 2134 1335 2133 170 1544 683 2178
4100105968,267 871 151 872 268 873 2410 1801 1315 1232
4169760374,9 2346 2342 2148 2344 2341 2338 2343 2147 387
4169760432,1847 2335 2422 1495 604 2210 1300 1433 686 1623
4169759468,1938 1771 1611 1742 812 1273 1613 2076 821 811
4169763521,1878 1871 1885 2366 1880 2371 1896 1273 2373 1892
4169763587,210 320 1479 1538 1480 1481 2027 1206 1437 1991
4169759599,1890 601 1897 1885 379 2370 811 1888 1887 812
4169757597,2184 2380 2117 83 2201 1773 1023 1770 2174 730
4169763628,2352 1306 1300 115 1572 2140 1305 703 2350 1654
4169759682,379 1890 1888 1894 1875 2236 1948 1872 1873 1897
4169759772,1769 838 1775 836 819 1776 835 820 828 843
4169761279,775 764 769 790 759 765 772 797 794 751
4169770368,1897 853 1511 2372 854 1872 348 379 601 2082
4169770403,838 1775 1769 822 819 936 1776 836 827 829
4169770567,819 838 837 839 826 1769 834 1296 823 824
4169770641,1152 1850 1134 1848 1153 1851 1129 1144 1110 1149
4465869357,1713 1958 1852 1531 1088 2265 2229 2269 195 2220
4465869511,716 1801 1237 2398 324 212 1239 322 2240 323
4465869607,821 2076 1774 843 823 829 936 1776 1704 61
4465869618,362 1253 2126 965 363 2191 1048 770 1831 1446
4465869626,1134 1152 1851 1144 1850 1153 1849 1136 1110 1128
4465869651,796 789 779 756 769 775 794 772 759 764
4465869652,2284 2278 2280 1049 2006 2283 476 2282 530 803
4465869700,759 769 775 765 764 794 772 792 781 789
4465869704,1065 1059 1069 1061 1067 1177 319 1058 599 921
4465869756,741 1381 877 1104 244 1103 1965 651 2173 2204
4465869798,1150 1122 1115 1120 1133 964 450 965 1111 973
4465869937,2057 2062 2058 2063 2056 2064 1397 2059 2130 306
4465869959,174 172 1988 1711 2174 1712 1531 1530 1244 171
4465870129,1959 280 1954 2224 1163 2420 2385 195 2311 1164
4465870146,1574 2187 2186 1628 1627 1632 1356 1749 1841 1629
4465870150,2103 2101 1954 646 42 1163 1798 863 1160 2142
4465870202,539 451 548 566 551 557 527 563 461 550
4465876348,2048 1778 2108 1974 2137 2046 2041 1973 659 1780
4465876388,1262 2128 886 1971 958 1793 1532 1557 272 2204
4465876404,770 784 783 965 780 363 790 1150 1760 791
4465876467,176 1563 2299 1104 2301 1056 1965 2302 1381 1057
4465876628,1971 295 818 293 1262 85 2142 1977 1665 876
4465876657,819 826 838 733 1372 1769 839 1895 1296 824
4465876659,2103 2101 1163 42 1977 296 1954 646 86 1798
4465876664,90 1945 2149 1613 61 720 2311 1474 2082 1942
4465876715,821 1774 829 61 823 1776 831 843 936 1613
4465876770,1034 1033 2419 922 2207 1925 1035 68 876 316
4465876781,2153 1601 442 1928 662 2229 1567 1444 1930 1033
4465876833,2262 1974 2108 1779 1781 2109 393 347 284 2048
4465876922,1669 483 548 1675 532 447 477 2198 503 544
4847346558,1404 1257 175 1734 1258 1419 339 1232 2240 1517
4465877237,2057 2062 2064 2063 2056 2058 2061 2059 306 2060
4465877247,933 935 931 937 1615 1575 1776 833 930 61
4465877298,796 787 756 764 775 789 779 753 750 769
4465888336,833 935 1410 844 1611 204 1679 1772 931 930
4465888357,2159 1768 0 621 2046 129 2235 634 584 2172
4465888409,1768 393 1087 2303 1779 2304 129 169 1056 719
4465888423,1128 1152 1110 1850 1849 1147 1149 1136 1133 1851
4465888754,932 832 1776 61 1613 933 935 936 931 937
4465888902,1770 1616 936 61 840 1776 1613 830 827 1023
4465888961,796 787 756 789 800 775 750 764 765 753
4465899311,1256 370 363 368 792 1344 1389 794 770 775
4465899357,2305 2300 925 1057 2299 1036 2301 2298 1103 1104
4465899400,1256 770 363 965 1389 368 1350 1345 370 365
4465899415,2020 2013 2019 2002 2021 2022 2011 2008 2010 2007
4465899466,2024 1997 2011 2002 2012 2000 2020 2019 2022 2007
4465899493,55 50 1278 16 47 719 13 46 1281 517
4465899523,596 2191 1456 1348 1831 1391 2126 752 1142 785
4465899577,786 749 748 364 109 370 1345 111 804 1759
4465899615,369 1349 804 1456 627 1752 1385 23 1762 1350
4465899619,109 749 766 1041 776 786 108 370 779 788
4465899850,233 227 2196 492 1671 232 235 234 231 465
4465899925,19 13 15 16 21 18 14 1281 17 1285
4465900147,2357 985 2380 1765 1768 199 2226 2358 906 619
4465900230,2022 2013 2002 2020 2019 2010 2011 2008 2021 2000
4465900244,2273 908 906 909 985 355 984 750 907 2419
4465907311,2268 2263 1089 1622 1620 1621 372 2271 631 66
4465907404,1064 991 1647 260 998 320 1061 1634 1069 989
4465907626,2135 143 2193 612 1700 1739 2091 1796 681 1379
4465907695,1382 1384 1383 1583 1584 1653 1585 2179 1899 1652
4847346582,1604 1607 1488 2055 1366 8 589 2214 2113 1542
4847346720,300 2424 240 297 630 860 339 1984 1230 302
4100093119,1064 320 260 1991 1634 2345 1069 1066 1067 996
4100098534,2041 1723 30 2137 2040 2039 1781 1780 1778 347
4100101496,583 1721 1718 584 698 238 1717 675 591 1714
4100101581,2406 1217 2088 2291 101 2089 2 2046 1835 283
4100098649,1954 42 1662 863 2103 646 2415 6 1664 1163
4100101664,1834 677 580 579 880 1509 1352 678 1868 1797
4100098746,714 1706 606 1323 641 1330 1329 1332 1322 1328
4100101005,746 1317 2295 846 726 1738 1918 677 1623 64
4100099148,1390 1737 1744 1700 1379 2125 1796 956 145 197
4100098185,1834 1509 579 1352 880 1548 178 678 1836 2208
4100098262,9 2342 1026 2047 1431 75 713 1694 1427 1325
4100098273,1228 1385 1661 220 1402 1165 277 907 1070 2230
4100102285,640 274 373 1953 1918 1697 613 1316 712 611
4100102286,4 1400 660 1266 2175 661 1909 1392 1221 382
4100102290,1744 1796 1508 2125 62 612 578 143 1379 682
4100102300,578 1744 704 1379 2125 1316 1796 1737 62 1795
4100108336,2155 1556 1553 2352 1433 1548 1635 1545 2351 608
4100104386,360 2050 98 2379 2093 1430 2239 2346 59 390
4100108358,2090 98 1264 1326 1161 75 2050 1091 1327 1334
4100104419,1322 721 2161 131 2397 1328 197 731 378 1706
4100104436,1333 1332 1326 1324 2090 75 1692 1330 1739 1161
4100104551,1522 1521 1212 1528 1524 1526 1209 1525 1527 1210
4100108575,9 2341 2342 626 2346 2338 616 2047 622 2124
4100106683,117 43 1791 1335 1645 1916 1263 2163 1957 44
4100109677,1213 929 1026 2287 603 2288 2156 1912 710 2182
4847344583,182 170 1404 240 1783 1515 859 301 166 332
4100109755,1094 602 2165 2143 887 1679 2390 374 144 733
4100109829,2393 1300 70 351 604 211 2177 2175 2045 661
4100108855,1893 1742 1869 2360 706 1938 1409 1896 1611 1273
4100104918,1891 1938 1870 1883 2356 811 1615 2238 812 1871
4100108952,1296 931 825 937 832 204 1948 1776 1943 933
4100105008,1373 1886 379 1889 1376 1885 1892 331 1897 1881
4169762335,1272 2076 1273 2366 884 1613 1774 843 1470 2077
4169761347,1800 1943 204 931 1882 2356 1901 2082 186 1894
4169762395,2368 2362 1892 1703 331 1367 1373 1879 390 1889
4169762513,1298 65 642 683 274 713 2210 680 64 2382
4169761550,927 666 2139 667 845 279 2319 647 159 2386
4169764597,438 2036 923 1619 660 738 977 2353 1401 138
4169758637,1491 1736 2119 2048 659 1974 2137 1698 1243 2409
4169761645,933 931 61 937 204 829 832 840 935 1776
4169758683,1412 2358 1871 2117 199 901 825 393 898 881
4169764714,820 1769 839 838 819 2116 834 837 841 826
4169762689,1769 185 838 828 707 1775 2183 2158 1679 836
4169761699,390 1874 2378 944 728 1367 1884 1371 331 2075
4169764772,829 843 1774 1704 823 821 831 835 1776 61
4465868342,1797 43 1316 44 1953 981 1918 1335 727 2094
4169761830,1448 999 987 994 1182 993 261 986 990 991
4169762930,602 1094 2165 2390 1679 2237 2364 1375 733 707
4169762936,1804 12 2394 2 2089 1608 1507 382 2214 269
4169762957,786 1013 749 111 1041 748 109 1446 785 856
4465868346,1722 825 934 826 1776 881 1943 1941 1023 936
4169765107,2303 651 1985 905 652 2174 648 1565 1986 2304
4465868355,2016 2011 2005 1998 2012 2017 2023 2018 2004 2009
4169772337,2417 223 2171 177 2416 518 555 1235 215 1673
4465868374,2357 1768 985 199 2226 2174 619 2217 1447 2146
4465868440,1119 1117 1129 1112 1148 1138 1140 449 1137 1121
4465868669,796 775 764 789 787 756 794 779 769 772
4465868729,866 277 1175 1176 654 1182 1178 1659 157 1859
4465868930,600 624 622 1174 1062 599 2030 328 1912 1431
4465869128,1363 1840 1538 1705 1844 1842 1651 1364 1632 1630
4465877400,2114 371 1767 2128 2129 2414 2207 1240 1241 89
4465877418,770 784 965 723 783 1970 1345 1494 1348 1831
4465877477,652 650 651 648 649 850 1381 877 1856 897
4465877521,735 737 1123 736 1245 734 725 1251 1247 1151
4465877730,20 17 1245 19 1282 1968 14 1280 21 1285
4465877793,1557 1971 85 1262 818 2128 886 86 864 87
4465877854,536 1676 236 474 228 235 1666 1670 472 570
4465877891,2282 1446 1049 1147 1250 1346 1048 1282 2274 494
4465877895,1190 1093 773 2276 803 2073 544 1469 223 565
4465877928,229 228 575 233 536 236 457 533 235 465
4465877974,833 935 844 1410 1771 1776 1611 829 931 204
4465878083,1038 1039 474 542 530 461 2281 1667 161 537
4465878102,1381 1965 1964 652 2303 1056 1563 648 651 2302
4465878218,1346 1349 1385 1350 1389 1446 1196 1295 1198 1254
4465878255,409 410 401 399 1865 408 402 403 396 1819
4465887304,2406 2088 101 29 738 1659 1181 1176 283 2
4465887431,2104 195 2387 1977 216 156 281 194 60 280
4465887442,705 1380 1529 692 309 178 1553 1651 2029 942
4465887489,1896 1410 2360 1679 1611 850 186 1409 907 833
4465887521,773 756 2275 789 753 787 765 796 800 750
4465887538,20 17 19 14 1282 1285 1283 1281 462 13
4465887652,1540 110 992 920 987 1308 747 990 1978 752
4465887749,969 963 973 500 966 975 974 968 965 450
4465887862,727 134 1958 808 1741 1377 2390 1218 1573 144
4465887881,838 822 1769 819 1775 936 841 836 844 1776
4465887921,796 787 764 756 775 765 750 779 759 776
4465887959,1935 2237 1948 1941 1942 1474 2085 1740 1882 1846
4465888003,2153 2207 2223 1033 442 2414 1601 1982 2265 581
4465888030,2003 2018 2012 2011 2023 2002 2008 2000 1998 2022
4465888069,300 301 299 297 2177 302 240 1984 268 630
4465888163,1152 1144 1133 1150 1849 1147 1128 1149 1138 1153
4465888228,1259 339 2150 1257 334 1258 332 175 2151 815
4465898560,2051 719 1964 312 1103 244 1092 314 50 1339
4465898596,371 585 588 587 987 586 1108 1358 2194 261
4465898600,1063 621 1647 1058 255 260 1182 319 1859 1634
4465898661,176 1965 2300 2299 1381 1565 1563 1057 2302 2305
4465898678,1052 1188 2015 1997 2019 1191 2021 1194 1202 2278
4465898738,13 19 21 1281 15 1283 1354 1285 14 18
4465898913,1169 1166 1168 927 1167 1420 919 22 25 1973
4465908418,903 899 148 900 901 147 898 911 902 719
4465908471,1697 704 1024 684 274 639 2403 1737 1918 2384
4465908500,903 900 899 148 147 902 901 898 911 719
4465908550,1336 2312 1854 1164 69 2311 2405 1799 665 2218
4465908623,795 112 788 1041 108 760 749 772 111 786
4465908720,240 2426 1653 2179 1304 339 266 701 1205 2424
4847344597,2352 880 1498 2209 1500 847 2144 2350 2285 1548
4847344606,101 2406 2088 328 2355 100 2286 1181 2354 329
4847344607,611 612 640 1700 1744 1796 682 2403 1697 1379
4847344609,1440 2340 1240 352 1928 2347 862 662 242 740
4847344632,804 2042 364 1345 750 1457 788 109 1343 1347
4847344675,1622 1620 1621 372 1555 1624 940 321 2294 1173
4847344746,300 240 2424 299 302 2177 297 268 211 170
4100093195,578 2135 2210 2293 726 1847 2295 686 1797 2193
4100101366,1228 1966 1780 1679 2167 2230 220 1165 805 1366
4100097758,638 1918 687 846 1737 2125 1696 1439 603 2334
4100097835,100 248 1030 1551 2354 1553 1029 1660 207 738
4100100913,1300 1301 1302 2422 2334 321 1606 2137 443 672
4100102167,846 1918 687 2125 1697 1508 578 613 274 1317
4100102201,578 1796 1379 2125 1918 612 1744 704 1700 1737
4100098270,1504 580 1856 1797 1505 1514 1503 2405 1097 1
4100101254,1487 138 2176 1799 290 1598 69 179 1663 1485
4100102263,66 1646 305 40 439 2180 1636 124 2258 1413
4100104360,1713 104 690 694 174 1337 1530 1711 1088 2220
4100109385,1398 2091 613 99 1320 1439 63 2092 1162 1918
4100104512,1217 738 438 2261 2035 440 439 2033 123 2406
4100104518,1556 1838 1553 1545 1548 2393 1552 1106 1635 1029
4100106651,1172 1173 654 1177 653 253 2294 1214 2155 1175
4100109620,1618 2388 1258 175 1517 1230 1617 323 1232 1519
4100109634,1902 2 269 1804 2394 1507 1777 2089 661 8
4100109656,2212 2213 1509 2271 372 880 1624 1548 1213 97
4100104748,1300 351 1495 604 2393 2045 70 2422 2335 2293
4100106759,717 1227 1791 1478 2054 1980 354 1979 212 2293
4100109744,926 1105 1495 44 2193 43 927 638 1623 1484
4100106797,746 1317 1985 1503 1856 652 846 2295 648 580
4100108781,1892 1611 383 1679 1888 186 1006 2082 1878 1416
4100104867,2090 75 263 2050 1161 1857 626 2382 1324 1333
4100109874,2368 2362 1703 1271 1373 1334 1884 1900 944 390
4169758364,2089 1608 382 1264 667 1650 647 1403 1318 72
4169762364,360 2050 98 2090 2346 59 1161 695 1326 2381
4169762414,1878 1896 2371 1885 1871 1880 1892 379 1897 2360
4169764500,1892 2368 1703 2362 1367 1900 1373 1871 1945 1936
4169758504,1742 1893 2358 812 1938 1890 1474 811 1273 1942
4169762549,1911 1915 1907 1905 1267 929 1903 1266 1909 1309
4169762586,2360 1882 1937 1023 2080 61 1942 1947 2081 1933
4169764634,1509 880 2212 1834 1548 2271 678 2213 677 1467
4465863347,1905 1903 1913 1906 121 1729 1911 660 1428 1423
4169762654,1877 1876 1933 1939 1894 1882 1901 1935 1875 379
4169762684,1875 1877 1882 2364 1894 1876 2392 379 204 1891
4169758716,1376 1373 1886 1889 379 1897 1743 601 1881 1890
4465863350,675 676 388 694 697 172 380 1803 1337 1208
4169758880,935 1611 1575 1771 1896 937 706 1773 832 1938
4169764914,1334 1264 1318 2025 847 1909 1513 1709 1443 1403
4169759041,83 81 82 2378 80 2380 2117 2174 331 2379
4169765171,955 954 950 1681 510 952 225 1682 161 160
4465863369,45 46 48 57 52 56 53 49 1281 1278
4169772523,1999 2014 2015 2279 1052 2276 1188 2192 190 1469
4465863377,61 1776 829 835 936 819 932 1769 840 843
4465863391,2238 1883 1893 1870 1891 2366 2358 1887 1612 2356
4465863392,1851 1849 1144 1850 1153 1136 1145 1110 1138 1134
4465863400,2222 1529 1852 1054 2225 2228 2219 2256 318 862
4465863527,435 1578 419 2321 415 1579 1490 2327 416 2323
4465863876,2268 2272 2271 91 2267 372 1621 1088 290 941
4465864143,161 524 510 461 952 160 955 540 950 498
4465874390,2153 2414 442 2207 1924 356 817 2223 33 1930
4465874474,614 1011 36 1480 320 401 1558 359 817 1079
4465874480,930 1776 934 844 935 931 1407 822 1772 1679
4465874709,1676 474 451 573 1677 526 236 542 2195 461
4465874721,925 2300 905 924 129 1973 349 1269 176 325
4465874872,2014 1203 190 1469 2279 620 1346 1999 1092 2276
4465874874,394 865 1270 1293 2387 862 2229 60 2105 2219
4465874944,2153 2414 1601 1038 1033 442 817 1924 2207 359
4465875000,499 950 955 469 954 1275 1681 225 976 974
4465875081,1563 2299 2300 2305 1965 2301 1057 2298 1104 2303
4465875160,1704 843 823 821 835 829 1769 819 831 1774
4465875200,462 970 1078 1080 974 1866 966 1863 975 366
