observationId,predictions
4465875273,318 1529 2222 2221 1054 1854 2121 2252 1852 2225
4465884447,773 2275 801 783 803 2023 2282 2276 750 790
4465884461,1128 1849 1848 1152 1667 1145 1153 1851 1144 1133
4465884994,1666 494 1092 1668 474 1051 570 21 491 2281
4465885039,1039 1038 474 542 572 1313 494 570 1673 1558
4465885078,796 787 779 794 764 775 769 789 772 792
4465885089,43 117 1645 704 1335 1795 2125 1263 578 70
4465885093,2284 2280 1049 2283 2278 1851 2279 2275 2006 2282
4465895341,1118 1143 1129 1138 1125 1119 1121 1133 1112 1126
4465895492,1647 1069 1065 1063 1064 1059 2188 1982 320 319
4465895509,47 49 56 53 235 2010 1995 518 459 461
4465895562,1202 1194 1387 1052 1185 1189 2015 2012 1188 1196
4465895563,673 1747 369 1284 1242 627 867 1753 222 1762
4465895583,245 244 1340 1093 1339 1019 897 2198 1469 2074
4465895588,2300 325 1036 619 2235 1768 1469 2298 1447 155
4465895640,773 2276 488 544 803 2023 783 565 2282 1684
4465895651,2153 442 581 1033 2414 817 1601 1567 2207 1417
4465895676,1191 1186 1201 1193 2015 1195 2004 570 1666 1199
4465895736,16 19 15 17 13 20 1354 1245 633 1278
4465895737,1201 1191 1195 2015 1193 1188 2005 1200 1199 1186
4465895752,773 783 790 801 2282 787 2275 803 758 2014
4465895776,1147 1114 1133 633 1153 1129 1138 965 1150 1140
4465896145,1248 1281 1252 1283 1250 1282 1245 1147 1285 1288
4465896196,375 1106 1434 1431 1647 125 34 1427 1065 252
4465904539,903 900 899 902 147 148 901 898 719 911
4465904687,1030 1554 326 1029 1551 1858 38 1261 1028 329
4847348538,143 1508 1796 682 663 612 1738 1700 578 640
4847348539,664 69 325 1645 1082 1083 1727 2217 743 1071
4847348547,187 383 287 1947 186 918 2205 2079 598 1939
4847348548,1005 1530 679 2256 1715 1603 1466 1531 1529 2031
4847348588,256 1552 1549 1556 1261 1555 1545 1553 1028 942
4847348629,606 1333 1739 1330 292 1706 1328 2139 1332 714
4847348641,2378 1973 666 927 1314 978 1600 327 1746 2050
4847348654,1030 1551 100 1031 1075 248 1550 207 1029 1076
4847348666,684 639 1737 1495 2210 1697 1918 1302 1635 274
4100093137,849 850 2098 1516 848 947 1533 644 145 1485
4100098542,1205 2426 883 1971 1593 1665 619 2220 1269 146
4100100586,34 1486 258 260 615 305 66 2292 1647 1858
4100098646,1525 1212 1209 1526 1521 1510 1527 1522 1528 306
4100097695,360 2379 2239 2050 2380 2423 2093 1845 1605 666
4100098751,2 1902 2394 1804 2089 688 674 2214 1777 269
4100100844,1332 1323 641 606 1330 714 1333 1329 626 378
4100098911,290 289 291 2250 1549 2168 1485 1621 2098 1028
4100098964,1552 1556 1549 256 1261 1555 1553 1635 1030 1029
4100098016,1906 1076 1075 1913 1553 2181 1483 246 2155 943
4100102032,2175 2401 1963 114 1400 2293 391 1913 1298 1903
4100101043,360 2239 2380 2378 2174 275 2050 98 814 1430
4100099089,196 2075 2158 681 97 640 1738 2295 642 1508
4100102074,1608 2 303 2089 382 674 12 1276 1403 1804
4100098156,360 2050 2377 9 98 1333 1327 944 75 2025
4100098235,653 654 1175 1178 1177 1181 1174 328 253 2286
4100101255,660 2 2089 1902 8 269 2394 688 1650 382
4100102243,578 274 612 1379 2125 1737 956 1744 62 1508
4100106312,2119 1650 1488 1607 1736 1604 1491 2055 96 1468
4100108317,1739 373 1398 1334 710 292 132 2091 713 695
4100109352,847 137 1496 1268 680 608 1022 2083 1398 722
4100104434,1545 1552 256 1549 1556 1555 1904 1553 178 1622
4100109397,1298 1302 1301 384 1303 679 2271 2264 2350 1300
4100108454,360 2377 2379 9 1874 1333 666 695 2378 390
4100106600,2241 1984 339 167 860 1979 175 240 1230 2240
4100104620,291 2250 290 289 1549 1028 138 1556 2118 2168
4100104647,1172 1173 1655 1177 253 654 1176 2294 653 1175
4100109596,2045 717 2293 354 351 2054 2140 1405 1572 604
4847336701,1984 2054 629 351 1979 167 168 2163 165 717
4100104875,1373 1886 1376 1889 1885 379 1371 1881 2368 1892
4100109846,1892 2368 1373 2371 1885 1886 2369 1900 379 1884
4100108963,137 269 121 1320 99 1442 1264 1318 2083 1403
4169764368,1373 1892 1886 1371 1885 2368 1376 379 1881 1889
4169758396,274 1697 640 1796 2403 684 612 1379 1700 663
4169762392,1771 1611 1938 829 821 831 1613 1773 931 1776
4169764540,1635 1624 2351 321 1548 1106 1302 1433 2352 1621
4169764589,1847 1433 2210 861 1623 668 2422 1737 2248 1331
4169761576,1481 1479 912 1437 2027 2053 1480 2086 320 2032
4169758588,2360 186 2081 854 2183 598 1896 1474 1409 1410
4169764635,919 1331 2193 1973 1329 695 1322 83 1778 1406
4169761637,32 1512 1921 2374 102 1920 344 1511 164 2376
4169762673,83 2380 82 81 2174 1325 2378 119 2379 2117
4169761791,843 823 1774 831 1704 1776 829 819 821 61
4169758856,261 920 998 989 991 999 747 986 987 260
4169758874,1512 164 2425 345 1919 342 1921 1922 2151 1920
4169761923,1472 721 2143 887 1418 2390 144 1542 2123 731
4169758946,1973 1589 2384 197 1778 2383 978 666 97 1698
4169761926,81 80 82 2380 2117 1407 83 1884 2379 2377
4169764986,81 82 80 2117 907 854 1407 2380 83 1078
4169758996,786 109 370 856 749 788 748 368 774 111
4169765059,81 80 82 2117 83 2380 1407 1973 2377 119
4465862365,936 61 832 932 1769 838 1776 819 1613 1775
4169771347,19 13 15 1281 18 1285 16 313 1277 21
4465862653,414 2323 415 2329 2327 1581 1580 434 2321 2324
4465862743,1346 1349 1295 1385 1445 1255 1350 1389 367 1446
4465862980,509 558 1672 575 506 469 515 229 459 502
4465863026,2019 2020 2010 2007 2008 2013 2021 2002 1996 2011
4465863259,176 1056 2303 905 2299 2301 2302 1381 2298 1563
4465863262,828 822 1772 836 819 1776 1769 838 1775 844
4465863298,820 1769 838 1770 839 837 824 2116 830 1775
4465872470,770 2126 363 784 1348 783 110 1831 965 791
4465872557,925 1057 2299 2300 2305 1056 325 1965 2298 2304
4465872629,359 2332 1767 1039 1664 218 1665 605 1926 2114
4465872663,61 830 819 840 936 829 1770 1776 932 823
4465872818,1964 1965 1339 1104 1381 1563 2301 741 314 1103
4465872847,20 17 14 1282 1968 1967 19 1131 1246 1354
4465872853,1974 659 2108 2048 1723 2137 1491 2109 2046 2262
4465872917,1270 2224 1726 2244 446 60 2229 2219 146 154
4465872952,1152 1851 1850 1153 1849 1134 1144 1848 1133 1110
4465873097,758 775 792 769 794 797 751 774 764 761
4465873281,138 2315 2307 2313 1054 1506 960 1951 2218 1853
4465881313,1820 1811 1819 1827 206 1805 1807 1813 2326 410
4465881328,1774 831 1704 829 843 823 819 61 1776 835
4465881417,1153 1116 1138 1849 1133 1114 1850 1110 1152 1851
4465881804,952 1275 950 954 500 1171 953 1359 867 1683
4465881831,1574 2187 2186 1628 1627 1631 1609 1356 1629 1632
4465882043,1384 1382 240 2054 1383 1653 1335 2209 2179 1797
4465882152,1519 1257 339 1230 1618 167 860 1258 1518 1520
4465891399,1965 1104 741 2299 1057 1563 1103 1964 2298 1381
4465891510,1256 368 1389 1253 1386 1385 1344 1350 1255 363
4465891590,1211 1522 1528 1932 1931 1521 306 1209 1526 1210
4465891591,176 2299 1565 904 1057 1381 2298 2302 1564 2300
4465891616,2250 1549 1413 1646 259 1415 291 645 1547 1028
4465891641,2276 2279 2014 1469 427 50 468 1849 535 1387
4465891649,1675 532 503 1669 551 2198 563 237 1185 513
4465891686,359 2332 317 367 1767 1558 983 1039 614 1926
4465891700,2276 2279 2282 783 427 2275 2014 2274 773 2192
4465891701,371 586 1747 588 587 1241 585 1108 1017 1748
4465891751,1045 1050 1048 1044 1047 2017 961 2194 1049 2009
4465891975,1326 1091 1327 1271 1330 2090 1324 1334 263 1692
4465892228,550 537 1670 2196 457 234 1666 1675 227 569
4465892294,233 234 465 492 229 235 1671 232 533 536
4465900521,2320 397 657 407 430 1864 869 398 1685 1807
4465900745,741 1965 1563 1104 1381 1964 176 1565 2302 1103
4465900837,1725 977 278 1576 1724 1702 938 2337 1488 2339
4847336718,923 665 1619 1499 214 2312 1659 743 1401 153
4847336735,1697 1700 663 2403 198 612 640 1796 1026 1738
4847336741,438 2353 738 2036 2046 1619 123 977 2040 436
4847336754,578 1508 2125 682 1744 612 143 846 1738 62
4847340677,883 339 167 1586 1257 860 240 175 1304 1258
4847340678,1468 1607 1604 298 1639 1491 1650 2138 2055 1366
4100098334,2426 701 0 2179 1306 1023 1205 163 1157 1304
4847340679,240 1653 297 268 2424 2177 2163 300 1792 273
4100100450,2028 622 600 2334 226 697 2257 2259 443 1004
4100100566,606 1739 1330 2403 710 1427 695 1324 1328 1692
4100098939,726 2091 1739 710 603 1918 846 2135 713 1737
4100102043,2 1608 2089 382 2214 1804 303 674 269 1507
4100102077,1795 1796 1700 687 612 118 2125 672 956 2403
4100102158,360 2050 98 1326 1327 2090 1692 1879 9 59
4100102238,11 2137 1365 659 106 1159 2175 1439 1400 2109
4100106350,276 226 1768 2335 384 129 1337 285 1989 708
4100108371,360 2377 2379 1874 944 2381 2378 695 666 1430
4100109398,606 641 714 1706 2160 1022 378 1323 2403 1484
4100106457,2026 2029 2028 2027 213 1020 1764 275 2295 1065
4100106530,1548 1624 372 2352 1545 1555 880 1626 2209 1622
4100104630,117 43 44 1335 1645 1263 1791 704 1957 1680
4100109577,703 2189 939 701 1306 1785 1154 271 2140 2349
4100109776,2163 70 847 2352 2350 302 1227 1541 1979 1335
4169762352,578 1508 1738 143 1918 62 663 682 846 746
4169761364,1623 1918 2125 578 846 687 143 1796 2210 671
4465861336,679 1836 226 1303 384 694 1603 689 1803 2257
4169764427,933 61 1774 931 1776 932 829 832 840 1613
4169762405,1367 1703 944 2381 1874 1889 2377 1271 2362 1324
4169761426,1322 1331 1706 721 2160 378 731 714 2161 374
4169764445,1214 1553 1075 1106 1556 207 1030 1550 1551 2181
4169758431,1318 1268 1907 1915 1909 2288 1423 1913 1309 1264
4169761457,2135 578 612 1700 928 1508 2193 682 143 1796
4169762467,2184 1374 826 1375 2117 2134 730 877 2226 662
4169764498,1890 1699 706 2236 2370 1611 1888 33 1887 1474
4169762481,2184 1770 937 1377 826 2423 1374 1475 1773 1023
4169762485,1174 624 31 653 328 599 2345 1181 2288 2287
4169758554,660 1024 2036 1551 438 141 327 2353 1619 2393
4169758647,2355 123 29 1024 2406 2088 1217 2206 2306 980
4169758671,854 853 36 907 358 1475 830 1601 1511 1198
4169761709,831 823 837 839 1704 1774 843 829 61 1776
4169758947,2384 63 11 1973 928 2193 672 603 2092 1700
4169762025,379 1376 2365 1371 1874 1900 2369 1884 1886 1373
4169765089,823 837 839 829 1774 831 1704 61 830 821
4169763064,2357 2238 809 1883 2358 2356 1575 199 1870 812
4169762101,1094 721 887 1418 374 2143 1472 144 1489 2123
4169763144,954 955 950 510 953 952 225 528 499 161
4847340681,2068 2067 1592 1591 2070 346 1224 2071 2069 1312
4169771365,1502 1219 192 1959 2122 1499 90 2312 195 2219
4169766426,1959 195 2224 597 2122 280 1701 1270 2219 282
4169772443,775 759 769 764 781 772 792 796 794 765
4465861372,934 1776 931 932 836 819 936 844 937 822
4465861440,1119 1129 1138 1110 1112 1124 1121 1117 1136 2275
4465861606,1153 1144 1129 1850 1145 1849 1851 1134 1138 1848
4465861735,1486 127 436 305 2353 1546 1836 214 923 1838
4465861756,2153 356 817 1930 1982 1173 442 441 1440 2207
4465861868,2035 1723 2036 2040 2108 2041 347 2138 123 1619
4465862149,833 821 1776 1771 1770 931 204 839 812 830
4465862167,1676 236 2195 573 451 461 474 536 228 557
4465862207,934 1776 931 836 937 1296 825 1941 936 832
4465873405,1638 196 1379 671 1353 1478 684 211 1316 2403
4465873488,2305 2299 2301 1057 1563 176 2300 2298 1104 925
4465873505,2280 1346 1049 1349 2278 1385 522 530 575 1295
4465873540,449 531 454 571 481 480 976 1137 552 1126
4465873598,2417 2171 2416 177 518 555 223 1673 2170 317
4465873884,111 1308 1539 184 2296 112 315 749 2297 1975
4465886371,1201 1191 1195 1193 2015 525 1200 2332 2005 1202
4465886375,989 920 999 1730 994 993 998 1357 747 260
4465886411,24 1275 1081 975 1078 1802 656 976 1866 1359
4465886418,1278 1281 1285 1283 1289 1282 1248 1146 1290 1288
4465886773,2159 440 439 1477 129 1622 1206 940 938 429
4465886871,1256 368 1389 856 1344 770 455 370 801 794
4465886994,1666 494 536 491 1670 474 1051 570 2199 506
4465887002,511 571 479 497 508 481 531 489 1642 480
4465887012,1364 1155 1538 1363 2053 1628 1447 1832 2060 919
4465887140,356 1930 817 355 357 1929 1928 442 358 1440
4465896335,466 480 449 481 1642 454 479 486 1494 511
4465896417,1117 1112 1129 1110 1138 1121 1136 1148 1144 1119
4465896446,754 781 772 769 759 1759 764 766 802 780
4465896488,47 53 56 49 555 2010 518 58 2021 519
4465896634,1051 1295 474 530 546 1666 1668 1050 494 570
4465896649,359 1039 1561 2332 317 1558 1673 2414 158 817
4465896661,1256 365 363 770 2126 368 1253 370 1109 618
4465896673,1994 1992 1993 1995 177 215 223 2170 524 2417
4465896676,673 867 1747 627 1682 1284 496 892 974 512
4465896726,586 371 588 587 585 1747 1037 2001 272 89
4465896909,832 932 935 1776 931 930 61 934 1612 937
4465896997,1794 703 1306 1654 346 345 445 348 815 2189
4465897164,2299 2298 2305 1036 1631 2300 1563 984 2301 1057
4465897198,1256 2198 368 1253 1385 1389 1350 14 483 548
4465906452,1247 737 736 1123 735 1245 1151 1251 734 1249
4465906534,1317 1797 2178 1738 62 671 1321 2125 1918 64
4465906627,1983 655 1170 1539 895 795 2296 112 2297 870
4465906705,2189 939 1785 703 701 1306 2348 2349 1154 1595
4465906778,1859 1029 1031 1858 1030 246 615 258 1950 1032
4847340692,1542 2055 1698 1310 1366 1025 2138 1723 2262 106
4847340713,2210 928 603 2334 114 1298 2193 2350 1623 275
4847340714,1332 626 1333 641 1329 2124 1330 2065 1739 1327
4847340968,1974 658 1768 2048 2046 2108 1778 659 2262 1087
4847341268,1974 659 2048 2046 2108 658 2033 2137 1781 2262
4100090298,360 2050 2377 83 944 666 2378 390 75 59
4100099324,722 219 2092 1320 1398 710 308 2403 99 1264
4100096392,1265 1309 2083 72 888 1022 2065 1264 626 2161
4100099485,1400 1491 1365 1301 680 99 1949 2109 2137 1318
4100102464,1545 1552 1028 1261 1549 1553 1554 1622 291 1556
4100096626,360 2377 2380 83 2379 2050 666 2378 1333 82
4100096719,677 1834 1509 880 678 2169 1352 686 1548 2212
4100103834,2135 132 2091 1739 926 1091 2049 726 681 373
4100096885,681 63 2403 710 2092 2139 2083 722 1739 308
4100099950,726 2293 1918 677 846 638 671 1439 712 1696
4100102902,1796 682 663 1508 1700 687 1744 612 62 578
4100103980,360 2050 390 75 59 888 1333 1879 666 2377
4100102925,663 672 956 686 2169 1623 1508 1796 687 682
4100100066,1768 1087 393 2108 1779 276 659 129 1985 1974
4100103021,651 652 650 649 648 2173 877 2204 1856 1985
4465864334,1918 846 687 684 1796 1508 1795 2125 682 663
4100100106,578 62 1379 1744 2125 65 612 1508 1745 956
4100104127,1700 1796 612 1744 1379 1795 1508 62 578 2125
4100100271,1737 1697 612 613 1379 1796 1700 1738 681 274
4100100278,117 43 1335 1645 44 1263 1791 1316 1957 704
4100107429,1400 1963 2401 1268 2175 847 106 1318 137 1949
4100111493,1020 746 1317 577 1623 2295 846 677 578 1738
4100111542,1028 1261 1646 1549 126 1553 259 1554 1556 942
4100111644,1310 1535 1723 2206 1781 374 2262 1301 347 1572
4100107769,219 1400 1266 2139 1320 292 695 1162 1398 74
4100105771,320 1437 210 1630 1480 1481 1069 2053 1064 1479
4100105795,2071 2070 604 1392 2069 22 1 2393 351 1963
4100107929,1415 1913 1907 1422 1428 1910 246 1903 1963 114
4100111890,1099 2308 1516 1509 1655 2424 1620 643 62 579
4100111895,336 337 340 343 342 335 333 338 2247 815
4169759350,1918 687 2293 2125 684 1737 1439 1795 603 63
4169760431,2184 2117 2380 83 1377 134 2174 82 2265 2226
4169757468,1373 1886 1881 1885 1889 1874 1371 379 2368 1892
4169763504,601 812 1883 1890 1885 2205 1870 1897 379 1889
4169760582,1172 1173 654 1214 1177 1175 2155 1179 2294 653
4169757736,931 1412 1371 832 204 1296 1770 1410 937 833
4169760749,1896 2365 2371 2370 1872 1885 2366 1880 2373 1871
4169757781,823 1774 843 831 821 1704 829 1776 61 1613
4169763813,822 836 61 1776 1769 838 828 936 1775 819
4169759846,1028 1261 1549 1553 291 1555 1646 1552 1554 942
4169763948,2358 2359 1023 1938 1615 1773 1933 1588 136 135
4169759960,61 832 831 1774 931 829 1613 932 936 1776
4169760990,2420 1959 280 2246 646 42 2312 3 2087 2122
4169764101,759 765 764 769 789 776 779 772 751 763
4169764199,786 370 368 1344 1347 109 749 748 788 363
4465864363,172 1711 174 1712 173 675 171 697 583 2174
4169765521,2009 2017 2011 2013 1997 1998 2003 2002 2022 2006
4169768592,1138 1849 1153 1145 1110 1144 1121 1133 1136 1851
4465864413,1425 1712 1711 1424 171 697 693 174 1988 2028
4465864514,329 1174 328 1178 38 326 1536 1858 653 1554
4465864530,2361 2392 286 2371 2082 2366 1944 2372 1882 2363
4465864676,781 775 792 769 759 772 794 780 748 764
4465864689,487 480 1642 481 571 976 449 531 568 566
4465864781,1849 1120 1153 1150 1124 1144 1850 1115 1138 1133
4465864915,507 487 543 466 540 481 561 524 475 512
4465865102,1769 819 823 835 1776 838 839 843 821 61
4465865137,1326 1327 1271 1091 1334 1329 1333 2090 1324 98
4465865173,439 1844 124 128 2038 130 440 634 1840 2261
4465865248,925 325 2300 1057 2299 2305 2298 202 157 2140
4465871365,1035 620 1034 1766 2129 1033 2207 2114 190 1767
4465871385,1039 1038 474 1313 359 1035 158 1033 1192 1558
4465871464,614 1011 359 1558 581 1292 36 1079 2086 1417
4465871488,800 755 753 756 789 779 750 776 765 766
4465871565,1133 1129 1136 1809 1134 1135 1147 1116 1138 1825
4465871601,1773 931 932 937 930 935 832 1409 1410 933
4465871639,1039 1038 474 570 572 2414 530 542 1295 1051
4465871664,1364 1538 1840 1844 1363 1155 1750 1651 1842 1630
4465871676,1626 38 2035 1040 1496 1904 40 438 847 1554
4465871740,130 124 349 2206 125 2035 79 1636 122 2041
4465871856,1033 1034 2207 68 2136 1394 1558 2153 1767 2223
4465871870,1378 2390 598 95 1375 727 1573 2237 1474 1741
4465871913,2219 1072 2224 1853 2227 394 195 60 2387 2225
4465871920,537 1675 1670 1674 1291 1677 550 451 520 457
4465872035,1246 1080 1115 1111 1252 1249 1283 1282 462 975
4465872115,1375 1378 1372 2237 2390 1895 1377 379 1885 1699
4465872243,2087 1260 1951 2386 1399 2307 2316 156 152 35
4465883323,442 361 1567 1930 1929 2419 2207 1927 2153 1240
4465883410,1755 1757 1251 1756 1851 1753 1289 1761 1754 1850
4465883456,1756 1754 1759 754 1761 1763 804 782 1820 776
4465883491,1849 1120 1850 1152 1150 1153 1144 1110 1115 1133
4465883534,773 790 2275 544 803 2407 787 783 48 774
4465883637,2391 1695 1594 134 1471 349 1381 144 1269 742
4465883704,816 847 1040 1443 2025 1513 1318 1414 1267 1268
4465883737,362 2192 2191 2331 889 1246 635 1448 752 987
4465883998,796 787 764 756 789 753 750 775 779 765
4465884078,2126 363 785 110 2191 1108 1446 770 1348 1540
4465884082,1779 2041 2108 1087 1974 2046 2262 2038 1768 2048
4465884297,15 19 18 13 14 1281 313 1285 1354 16
4465893357,2194 973 1115 969 964 1150 1050 493 963 1045
4465893547,176 2299 925 2300 2298 1564 129 1965 1057 1056
4465893572,1045 1050 468 362 1048 961 1253 1295 965 1051
4465893648,1203 2414 2074 314 223 2073 190 1093 2051 2114
4465893649,359 2332 367 1107 317 1767 1039 1109 412 1926
4465893691,1045 1050 1048 1044 961 1047 1049 965 2194 617
4465893704,1294 2281 1291 1295 1385 1107 1445 1184 2199 1349
4465893897,1256 370 368 1344 794 363 856 775 770 365
4465894174,1389 1386 1385 1388 1445 1194 1256 1241 968 1387
4465894249,1459 1678 987 1448 986 1978 990 747 752 998
4465903377,360 2050 2381 98 1367 59 944 1879 1692 909
4465903547,203 900 1339 902 1340 719 899 1338 911 903
4465903708,879 444 1766 1010 875 917 294 650 1657 85
4465903714,1566 617 915 618 1540 1048 791 780 366 365
4465903823,2048 2046 1974 2306 659 2262 123 2108 1781 1365
4847338798,138 1799 178 1635 2118 1547 978 2353 2206 1908
